,figi,name,ticker,exchCode,compositeFIGI,securityType,marketSector,shareClassFIGI,securityType2,securityDescription
0,BBG000BLD4P0,COMPUGROUP MEDICAL SE & CO K,COP,GR,BBG000BLD4P0,Common Stock,Equity,BBG001S8QYT5,Common Stock,COP
1,BBG000BLD513,COMPUGROUP MEDICAL SE & CO K,COP,GF,BBG000BLD4P0,Common Stock,Equity,BBG001S8QYT5,Common Stock,COP
2,BBG000BLD6P5,COMPUGROUP MEDICAL SE & CO K,COP,GD,BBG000BLD4P0,Common Stock,Equity,BBG001S8QYT5,Common Stock,COP
3,BBG000BLD7F4,COMPUGROUP MEDICAL SE & CO K,COP,GY,BBG000BLD4P0,Common Stock,Equity,BBG001S8QYT5,Common Stock,COP
4,BBG000BLD7P3,COMPUGROUP MEDICAL SE & CO K,COP,GS,BBG000BLD4P0,Common Stock,Equity,BBG001S8QYT5,Common Stock,COP
5,BBG000BLD8L5,COMPUGROUP MEDICAL SE & CO K,COP,GM,BBG000BLD4P0,Common Stock,Equity,BBG001S8QYT5,Common Stock,COP
6,BBG000BLD988,COMPUGROUP MEDICAL SE & CO K,COP,GB,BBG000BLD4P0,Common Stock,Equity,BBG001S8QYT5,Common Stock,COP
7,BBG000BLDB10,COMPUGROUP MEDICAL SE & CO K,COP,GI,BBG000BLD4P0,Common Stock,Equity,BBG001S8QYT5,Common Stock,COP
8,BBG000BLDBC8,COMPUGROUP MEDICAL SE & CO K,COP,GH,BBG000BLD4P0,Common Stock,Equity,BBG001S8QYT5,Common Stock,COP
9,BBG000BQQH30,CONOCOPHILLIPS,COP,US,BBG000BQQH30,Common Stock,Equity,BBG001S5TZM2,Common Stock,COP
10,BBG000BQQHF7,CONOCOPHILLIPS,COP,UA,BBG000BQQH30,Common Stock,Equity,BBG001S5TZM2,Common Stock,COP
11,BBG000BQQHX7,CONOCOPHILLIPS,COP,UC,BBG000BQQH30,Common Stock,Equity,BBG001S5TZM2,Common Stock,COP
12,BBG000BQQJR0,CONOCOPHILLIPS,COP,UN,BBG000BQQH30,Common Stock,Equity,BBG001S5TZM2,Common Stock,COP
13,BBG000BQQK88,CONOCOPHILLIPS,COP,UP,BBG000BQQH30,Common Stock,Equity,BBG001S5TZM2,Common Stock,COP
14,BBG000BQQLT3,CONOCOPHILLIPS,COP,UB,BBG000BQQH30,Common Stock,Equity,BBG001S5TZM2,Common Stock,COP
